2018年,12月,3,三個月從曼谷返台一次，這次很倒楣，來回隔壁都坐了“特殊客”，空姐很吵，因為會一直來問候經濟艙的特殊客。曼谷航線還是常搭到舊飛機，螢幕小又常故障，飛機餐一直在退步，公司買單的就只好忍忍了。
2018年,12月,3,早上大家都在排隊，經濟艙排很長無人服務近20分鐘，後來反應地勤才來處理。所有地勤全在服務：自助報到，團客，特殊等級，經濟艙服務櫃臺全空，旁邊櫃臺也裝作沒看到。後來反應地勤才分自助報到櫃臺其中一個櫃臺來服務經濟艙，真的很扯。
2018年,12月,1,爛透了 一群少爺小姐型的空服，連幫忙都不願意，爛爛爛，怎麼還不倒閉，一點幫助都沒有的空服，規矩最好你們都乖乖執行
2018年,12月,1,和別航空公司比起來 電影真的很少新片 大部分是舊片 根本幾乎沒有上映中的片子 更別說別家航空公司還提供未上映的電影
2018年,12月,2,坐過多次、多家、不同航線的班機，這個可以排在倒數前幾名。由於台灣飛來誤點，樟宜機場滿機的旅客擁擠候機室，甚至席地而坐，最後到達時延遲近兩小時。可能因為時間匆促，飛機清理草率不潔，置物袋地上殘留渣屑，更傻眼的是螢幕桌面沾黏食物，需請空服員處理。舊型客機座位窄螢幕小很不舒服，餐點簡陋口味差，以後會盡量避免再搭此班機，甚至華航。
2018年,12月,4,新加坡回程前一天巧遇當地大雷雨~ 當天早上班機雖有誤點2.3個小時~ 但還是有後續處理回程的航班+補償餐券 算是有誠意的航空公司~~
2018年,12月,2,了解經濟艙就是要排隊，但還比想像的還要久。現場同時排著往高雄及台北兩航班的旅客，只有天合聯盟高端會員或者華航高端卡客有獨立排隊櫃檯其他都混在同一人龍。官網設立網路報到就沒有什麼意義，還是等等等根本沒有比較快，當天還比安檢及海關還要久......
2018年,12月,5,這次全家到泰國長達半個月的旅遊首先考慮的是時間其次才是價格，因為曾經搭過紅眼班機有不好的經驗，全機不到10人，整個飛航途中靠唸觀世音菩薩渡過??????;回程是半夜也是在機場等到天荒地老，回到家累到不行，所以決定不再搭紅眼班機。這次選擇華航就是因為它的時間很好，價格也能接受。
2018年,12月,5,搭乘的班次是左三排右三排座位，走道空間稍嫌小，但空服人員都很親切，會主動關心乘客需求，也謝謝華航提供一個我們一個舒適又安全的旅行。
2018年,12月,4,"短程旅途,雖沒有機上影音可以欣賞,不過有提供餐點,也準點到達目的地,飛行過程中平穩也無讓人不舒服的吵雜聲,是一趟愉快的飛航經驗"
2018年,12月,4,已經很多年沒有搭華航，對它的經驗不好，起飛降落很莽撞。這次再次定位，大幅改觀，最在意的起飛降落都很平穩，座位舒適，連觸控螢幕都是新的。很喜歡這次的搭乘經驗
2018年,12月,3,機場櫃檯不是24小時營業，夜間到準備做7點多的班機，也無法進入管制區貴賓室休息，只能在外面冷整晚。當長榮、泰航都紛紛改用777或較新較大型飛機，華航居然大量使用737小飛機，有夠吵，影音設備又差，電影幾乎不可見，沒有幾個航班用777，真是失望，由台灣起飛的空中餐點遠不如曼谷回程的餐點美味。曼谷飛回台灣的班機末班改到下午5:30，只要稍微延誤，回到台灣幾乎無法搭機捷、高鐵南下。
2018年,12月,1,中華航空搞了什麼卡，就算是商務艙也是大排長龍的辦登機，甚至比經濟艙還慢。上飛機前也是這個卡的優先，居然有上百位吧，那誰要坐你的商務艙？重點是老婆懷孕大肚子還帶著兩歲孩童，也不問問是否有孕婦可以優先，就讓拿著什麼卡的旅客大約一百多人先登機。以後不會再坐中華航空。
