"char" "freq"
"縮腳" 1
"台灣味" 1
"自從" 1
"單人" 1
"峇" 1
"人帶" 1
"早就" 1
"此事" 1
"寬" 1
"正規" 1
"外語" 1
"空中巴士" 1
"寬長" 1
"埋首" 1
"窄小" 1
"過嗎" 1
"倒楣" 1
"排飯" 1
"變化" 1
"中文" 1
"常選" 1
"下個月" 1
"見視" 1
"大大" 1
"未到" 1
"半年" 1
"升起" 1
"情" 1
"單獨" 1
"青森" 1
"睡不著" 1
"有異" 1
"還附" 1
"全都" 1
"各地" 1
"台式" 1
"答覆" 1
"洞" 1
"來值" 1
"出去" 1
"洗手間" 1
"太差" 1
"相差不多" 1
"不符" 1
"千萬" 1
"職責" 1
"硬" 1
"香蕉" 1
"比去程" 1
"兼有" 1
"假使能" 1
"發了" 1
"刺眼" 1
"躺平" 1
"會談" 1
"顯然" 1
"兩人" 1
"不願" 1
"袋子" 1
"哦" 1
"西方" 1
"炒蛋" 1
"告訴" 1
"長達" 1
"最怕" 1
"貼符" 1
"較差" 1
"損失" 1
"實實在在" 1
"雖是" 1
"弄清楚" 1
"一帶" 1
"員想" 1
"應" 1
"煩悶" 1
"見面" 1
"上方" 1
"兩位" 1
"薄毯" 1
"坐飛機" 1
"硬是" 1
"緩慢" 1
"躺" 1
"一般般" 1
"市中心" 1
"上空" 1
"磨損" 1
"反應速度" 1
"歐陸" 1
"制服" 1
"寬廣" 1
"插孔" 1
"較舊" 1
"滑行" 1
"胖子" 1
"改搭此" 1
"碰運氣" 1
"環境" 1
"優待" 1
"近年" 1
"空肚" 1
"觀光" 1
"目前" 1
"第二行" 1
"肚子" 1
"服務項目" 1
"適宜" 1
"負責" 1
"要不是" 1
"奶油" 1
"汽油味" 1
"美好" 1
"冷飲" 1
"兩趟" 1
"有帶" 1
"水" 1
"錯" 1
"二線" 1
"屏東" 1
"勇氣" 1
"眼睛" 1
"基本上" 1
"鈴也" 1
"八點" 1
"著陸" 1
"有否" 1
"坐廉航" 1
"沒聽過" 1
"第二天" 1
"品嘗到" 1
"恐懼感" 1
"證明" 1
"千歲" 1
"遙控器" 1
"高品質" 1
"親自" 1
"遞上" 1
"共有" 1
"壓力" 1
"僅供" 1
"做到" 1
"空氣" 1
"熱餐" 1
"浦東" 1
"雖不多" 1
"單純" 1
"修護" 1
"離" 1
"沒人" 1
"經營" 1
"巾" 1
"廉價" 1
"午去" 1
"介紹" 1
"維多利亞" 1
"民眾" 1
"翻倒" 1
"一陣子" 1
"這塊" 1
"填飽" 1
"看似" 1
"立" 1
"車在" 1
"頻繁" 1
"我想" 1
"蘋果" 1
"趕急" 1
"打到" 1
"短期" 1
"餐館" 1
"未曾" 1
"寄送" 1
"坐久" 1
"各有" 1
"身材" 1
"擠出去" 1
"牆壁" 1
"教育" 1
"踏板" 1
"錯誤率" 1
"禁止" 1
"微波" 1
"選了" 1
"鳥居" 1
"悶" 1
"車的" 1
"好用" 1
"ㄚ" 1
"賞心悅目" 1
"開櫃" 1
"好看" 1
"七時" 1
"較遠" 1
"入境" 1
"汗垢" 1
"和頭" 1
"之選" 1
"螢幕上" 1
"關口" 1
"國際" 1
"使到" 1
"我點" 1
"只遞" 1
"買到" 1
"所有" 1
"浦西" 1
"紐約" 1
"扣" 1
"仍決" 1
"共同" 1
"細膩" 1
"無聲" 1
"還點" 1
"揪" 1
"馬上" 1
"變得" 1
"好似" 1
"從頭" 1
"顏色" 1
"通常" 1
"還行" 1
"打折扣" 1
"缺憾" 1
"完餐" 1
"缺少" 1
"要不然" 1
"機電" 1
"有空" 1
"主動性" 1
"極具" 1
"控" 1
"有感" 1
"託運" 1
"不二" 1
"那次" 1
"按鍵式" 1
"再轉" 1
"細" 1
"起身" 1
"睡得" 1
"搭非" 1
"行都" 1
"鮮明" 1
"聲" 1
"安大略" 1
"不怎麼" 1
"即將" 1
"十年" 1
"導遊" 1
"調配" 1
"體力" 1
"但空" 1
"洋蔥" 1
"哭鬧" 1
"豎直" 1
"單邊" 1
"或者" 1
"看個" 1
"周六" 1
"可有可無" 1
"牌子" 1
"內" 1
"滿機" 1
"難過" 1
"高興" 1
"充足" 1
"延" 1
"不太美艷" 1
"飲水機" 1
"開航" 1
"正值" 1
"綠油油" 1
"味" 1
"有個" 1
"道" 1
"缺席" 1
"機內" 1
"機來" 1
"十足" 1
"將近" 1
"世界性" 1
"送到" 1
"如何" 1
"交到" 1
"推推" 1
"致" 1
"信賴" 1
"要是" 1
"大亨" 1
"常坐" 1
"我多會" 1
"避開" 1
"隔閡" 1
"痛苦" 1
"馬來西亞" 1
"德國科隆" 1
"就夠" 1
"顛倒" 1
"各個方面" 1
"不新" 1
"大部分" 1
"職責所在" 1
"當學個" 1
"親和力" 1
"女廁" 1
"就換" 1
"補充" 1
"不說" 1
"不談" 1
"包括" 1
"受寒" 1
"對談" 1
"想法" 1
"以免" 1
"黏成" 1
"擺置" 1
"臨時" 1
"餐還" 1
"收費" 1
"指示" 1
"走動" 1
"對應" 1
"並不認" 1
"不疾不徐" 1
"太早" 1
"有沒有" 1
"休閒" 1
"寶寶" 1
"檔" 1
"一大早" 1
"人要" 1
"潛艇" 1
"沒能" 1
"當" 1
"餐變" 1
"卡達" 1
"可見" 1
"鳳凰" 1
"恐懼症" 1
"累累" 1
"發給" 1
"坐過" 1
"整趟" 1
"吵" 1
"旅遊者" 1
"長程" 1
"員工" 1
"新片" 1
"港台" 1
"了點" 1
"先生" 1
"侷限" 1
"內地" 1
"特別之處" 1
"其他人" 1
"引擎" 1
"商務旅行" 1
"碰上" 1
"傍晚" 1
"上來" 1
"好累" 1
"富有" 1
"歡迎" 1
"需然" 1
"一盒" 1
"願意" 1
"一小" 1
"對外" 1
"廣體" 1
"檢視" 1
"話" 1
"能撐" 1
"不清" 1
"手續費" 1
"焦頭" 1
"提前" 1
"坐好" 1
"反送" 1
"輪椅" 1
"餅乾" 1
"缺乏" 1
"一般來說" 1
"重量" 1
"小吃" 1
"並不多" 1
"條碼" 1
"白" 1
"扣上" 1
"後方" 1
"尋常" 1
"別家" 1
"還沒" 1
"新版" 1
"窗子" 1
"也僅" 1
"倍" 1
"生菜" 1
"趕不上" 1
"口吻" 1
"就給" 1
"外籍" 1
"太大" 1
"一分錢" 1
"本" 1
"認識" 1
"一分貨" 1
"前幾次" 1
"左右手" 1
"付費" 1
"啟航" 1
"露" 1
"動" 1
"肉" 1
"腳麻" 1
"盤" 1
"大為" 1
"就會給" 1
"宮崎" 1
"基地" 1
"總體" 1
"上還" 1
"老中青" 1
"三代" 1
"推荐" 1
"獲得" 1
"電子" 1
"標誌" 1
"暖心" 1
"一再" 1
"親切服務" 1
"令人滿意" 1
"普遍" 1
"毫無" 1
"減輕" 1
"女空" 1
"取消" 1
"有心" 1
"落淚" 1
"底台灣" 1
"午飯" 1
"言" 1
"搭廉航" 1
"其中" 1
"安靜" 1
"姊" 1
"一坨" 1
"口碑" 1
"多會" 1
"規模" 1
"國家" 1
"檢查" 1
"周到" 1
"兒童玩具" 1
"除" 1
"開燈" 1
"老化" 1
"文化" 1
"要有" 1
"創新" 1
"太棒了" 1
"新血" 1
"澳" 1
"時點" 1
"徹底" 1
"桃" 1
"機體" 1
"翻修" 1
"無錫" 1
"機酒" 1
"能通" 1
"分享" 1
"廣播" 1
"則是" 1
"必坐" 1
"在意" 1
"準時到達" 1
"威士忌" 1
"中竟" 1
"鈕約" 1
"也罷" 1
"人民幣" 1
"並有" 1
"換新" 1
"人大" 1
"謝謝你們" 1
"黃" 1
"礦泉水" 1
"紙杯" 1
"華人" 1
"可裝水" 1
"此班" 1
"插頭" 1
"空橋" 1
"隨機" 1
"活動" 1
"外面" 1
"男生" 1
"逃生" 1
"優勢" 1
"國際航班" 1
"門前" 1
"轉搭" 1
"我帶" 1
"好壞" 1
"偏窄" 1
"有大" 1
"取" 1
"半" 1
"有點累" 1
"終於" 1
"飛安" 1
"因台" 1
"都非" 1
"競爭力" 1
"則都還" 1
"冷熱" 1
"歲" 1
"無戲" 1
"有用嗎" 1
"製作" 1
"辣椒" 1
"男" 1
"扣分" 1
"拿到" 1
"最早" 1
"一件" 1
"延了" 1
"廣州" 1
"向來" 1
"舉辦" 1
"有求必應" 1
"起" 1
"前袋" 1
"壞" 1
"我常" 1
"華信" 1
"型號" 1
"一臺" 1
"舊機" 1
"顯示屏" 1
"獨立" 1
"飛得" 1
"做過" 1
"座滿" 1
"有賠" 1
"舊金山" 1
"牙籤" 1
"飛程" 1
"國人" 1
"耐性" 1
"打" 1
"遺留" 1
"行動" 1
"電源" 1
"用得" 1
"沒電" 1
"整天" 1
"簡陋" 1
"放鬆" 1
"蓋子" 1
"還在" 1
"平平" 1
"貴州" 1
"單走" 1
"分數" 1
"普普了" 1
"攜帶" 1
"年紀" 1
"地址" 1
"改版" 1
"漸漸" 1
"草莓" 1
"七八個" 1
"一路" 1
"幾天" 1
"一掃" 1
"駕駛" 1
"刻板" 1
"勤快" 1
"之際" 1
"歷經" 1
"免稅品" 1
"並未" 1
"餐飯" 1
"太軟" 1
"台灣飛" 1
"團結" 1
"就算" 1
"尚屬" 1
"某" 1
"極佳" 1
"搭成" 1
"中飛" 1
"飲" 1
"打折" 1
"醬汁" 1
"椅縫" 1
"伸出" 1
"一時" 1
"時慢" 1
"太難受" 1
"等一等" 1
"客戶" 1
"購物" 1
"一大" 1
"有所改善" 1
"比廉航" 1
"機動性" 1
"地當機" 1
"搭程" 1
"和藹" 1
"沒像" 1
"尿布" 1
"幾點" 1
"更佳" 1
"改餐" 1
"晚間" 1
"向空" 1
"車站" 1
"樓梯" 1
"當初" 1
"玩" 1
"空乘" 1
"平易近人" 1
"五辛" 1
"小家庭" 1
"業務" 1
"排在" 1
"單位" 1
"臺" 1
"隨行" 1
"鍾" 1
"所幸" 1
"部" 1
"剩" 1
"主管" 1
"航空界" 1
"國語" 1
"西門町" 1
"旅館" 1
"好險" 1
"小小的" 1
"功力" 1
"友航" 1
"運送" 1
"不靈敏" 1
"工作人員" 1
"弄" 1
"手扶" 1
"天內" 1
"險是" 1
"遊客" 1
"保單" 1
"試用" 1
"畫票" 1
"稍後" 1
"優點" 1
"七" 1
"輕柔" 1
"我訂" 1
"選項" 1
"桌上" 1
"鳥票" 1
"多前" 1
"寄出去" 1
"買票" 1
"李等" 1
"日前" 1
"兩萬" 1
"搜尋" 1
"兩千多" 1
"來回票" 1
"位與" 1
"應盡" 1
"某月" 1
"連絡" 1
"右" 1
"成" 1
"持續" 1
"試過" 1
"不便" 1
"劃的" 1
"好事" 1
"不加" 1
"裝物" 1
"往常" 1
"歉意" 1
"有種" 1
"傳染" 1
"站不起來" 1
"餐與餐" 1
"現今" 1
"確定" 1
"分開" 1
"薄型" 1
"喝水" 1
"零食" 1
"稀飯" 1
"很忙" 1
"官方網站" 1
"半小" 1
"排除" 1
"六次" 1
"照片" 1
"最佳時機" 1
"之外" 1
"改小" 1
"每家" 1
"優缺點" 1
"金費夠" 1
"大名" 1
"式" 1
"之處" 1
"主打" 1
"腳版" 1
"無誤" 1
"讓腳" 1
"卡住" 1
"最最" 1
"一如" 1
"圍兜兜" 1
"那些" 1
"回高雄" 1
"好喝" 1
"天合" 1
"翹腳" 1
"採" 1
"里程" 1
"也夠" 1
"餐比" 1
"臺灣" 1
"始終" 1
"冷" 1
"具" 1
"闊落" 1
"齊全" 1
"不適" 1
"指不太" 1
"很甜" 1
"時好時壞" 1
"鹽水" 1
"勝出" 1
"爽口" 1
"摺" 1
"慢" 1
"威克" 1
"參展" 1
"笑臉迎人" 1
"如意" 1
"回想起來" 1
"好幾年" 1
"ㄟ" 1
"一線" 1
"一碗" 1
"具有" 1
"讚美" 1
"缺失" 1
"太常" 1
"維護" 1
"往返" 1
"等待時間" 1
"空間感" 1
"多一點" 1
"各種" 1
"出遠門" 1
"熱飲" 1
"收餐" 1
"正餐" 1
"不驚艷" 1
"酒" 1
"略" 1
"接駁" 1
"兜風" 1
"足部" 1
"端來" 1
"腳墊" 1
"躺臥" 1
"東南亞" 1
"兇" 1
"機務人員" 1
"巧遇" 1
"雷雨" 1
"尊" 1
"樽" 1
"誠意" 1
"住" 1
"吵雜" 1
"無奈" 1
"很多年" 1
"兩岸" 1
"逛一逛" 1
"定位" 1
"連觸" 1
"吃太難" 1
"通知" 1
"夜航" 1
"超值價" 1
"感心" 1
"難搞" 1
"原因" 1
"短時間" 1
"碰" 1
"里島" 1
"潛水艇" 1
"很漂亮" 1
"以客" 1
"穩" 1
"顯" 1
"升" 1
"交通工具" 1
"最棒" 1
"不予" 1
"完全符合" 1
"胎灣" 1
"優" 1
"高姿態" 1
"濕透" 1
"有過" 1
"便宜" 1
"保留" 1
"酸菜" 1
"長時間" 1
"下飯" 1
"哈根達斯" 1
"受傷害" 1
"小動作" 1
"照章行事" 1
"掛行" 1
"燈" 1
"兩件事" 1
"常掛" 1
"種族" 1
"花航" 1
"書本" 1
"不俗" 1
"水平" 1
"米粉" 1
"一條" 1
"狂點" 1
"充份" 1
"隔音" 1
"恰到好處" 1
"二月" 1
"炒飯" 1
"清理" 1
"樓層" 1
"科隆市" 1
"定期" 1
"及托" 1
"差別" 1
"廠商" 1
"胃口" 1
"一碟" 1
"不理" 1
"彩繪機" 1
"機由" 1
"第" 1
"滷" 1
"有名" 1
"人有" 1
"配備" 1
"看法" 1
"靈敏度" 1
"子" 1
"一杯" 1
"現煮" 1
"桃源街" 1
"錯過" 1
"撐" 1
"再說" 1
"觀光客" 1
"保障" 1
"地下" 1
"市" 1
"長期以來" 1
"一歲" 1
"幼兒" 1
"表訂" 1
"跟團" 1
"白天" 1
"拋棄" 1
"原先" 1
"舒爽" 1
"共用" 1
"大幅" 1
"艙壓" 1
"禮交" 1
"手禮" 1
"未接" 1
"禮還" 1
"貫" 1
"脫鞋" 1
"貼" 1
"易碎品" 1
"汰" 1
"多餘" 1
"興奮" 1
"後排" 1
"聞到" 1
"整修" 1
"濃厚" 1
"還未" 1
"桃勤" 1
"洗手檯" 1
"門鎖" 1
"脫落" 1
"捧" 1
"小姐" 1
"中段" 1
"運" 1
"上網" 1
"換班" 1
"一切順利" 1
"當機" 1
"件" 1
"消磨" 1
"工具" 1
"小巧" 1
"常看到" 1
"個位" 1
"史基浦" 1
"往外" 1
"正是" 1
"先幫" 1
"想想" 1
"相同" 1
"音效" 1
"水及" 1
"鞋子" 1
"脫" 1
"不雅觀" 1
"不久" 1
"內有" 1
"整段" 1
"鐘頭" 1
"舒舒服服" 1
"基於" 1
