"char" "freq"
"齊" 1
"葡萄" 1
"實用" 1
"還滿" 1
"鳳梨" 1
"去電" 1
"觀世音" 1
"取出" 1
"稍稍" 1
"人先" 1
"洛杉機" 1
"澳航" 1
"胖" 1
"放滿" 1
"極有" 1
"深深" 1
"中飛" 1
"到來" 1
"評論" 1
"端過來" 1
"慌亂" 1
"度蜜月" 1
"吃海鮮" 1
"二" 1
"髒" 1
"穩的氣" 1
"扶手" 1
"本是" 1
"睡一覺" 1
"傳染" 1
"闊落" 1
"齊全" 1
"人數" 1
"長期以來" 1
"萬" 1
"山遊" 1
"腰" 1
"豐盛" 1
"雙走" 1
"值得稱讚" 1
"哭鬧" 1
"如想用" 1
"之一" 1
"鐘頭" 1
"處處" 1
"稍後" 1
"生菜" 1
"倍" 1
"北亞" 1
"眼睛" 1
"汽油味" 1
"懷孕" 1
"航機" 1
"市" 1
"德國科隆" 1
"喝水" 1
"早晨" 1
"差一點" 1
"也僅" 1
"閒聊" 1
"爛耳" 1
"尾聲" 1
"解決" 1
"擺設" 1
"方塊酥" 1
"留下" 1
"琉球" 1
"找到" 1
"貴" 1
"沒收" 1
"蔬菜" 1
"網上" 1
"口有" 1
"豬肉" 1
"面對" 1
"心得" 1
"始終" 1
"沒選位" 1
"過嗎" 1
"產生" 1
"必思" 1
"心想" 1
"沒空" 1
"滿棒" 1
"林北付" 1
"手禮" 1
"烏龍茶" 1
"意義" 1
"空肚" 1
"樂意" 1
"並有" 1
"性別" 1
"這讓" 1
"陌生人" 1
"管制區" 1
"幸而" 1
"劃分" 1
"福" 1
"工作人員" 1
"慢" 1
"坐經" 1
"噴霧瓶" 1
"縮短" 1
"沙發" 1
"繁忙" 1
"經理" 1
"端" 1
"誰" 1
"好看" 1
"乖乖" 1
"還慢" 1
"改票" 1
"常掛" 1
"首爾" 1
"倒楣" 1
"暗藏" 1
"搬來" 1
"看法" 1
"可取" 1
"改到" 1
"飽後有" 1
"看見" 1
"裝作" 1
"帶上" 1
"不下" 1
"電車" 1
"入耳式" 1
"澳" 1
"界" 1
"天花板" 1
"對手" 1
"紛紛" 1
"排是" 1
"格局" 1
"孔及" 1
"用料" 1
"較差" 1
"貼符" 1
"選則" 1
"發餐" 1
"見視" 1
"百位" 1
"臥艙" 1
"失禮" 1
"要不是" 1
"酸菜" 1
"此舉" 1
"兩歲" 1
"楊" 1
"家累" 1
"不隱定" 1
"改選" 1
"夜間" 1
"翻白眼" 1
"綜合" 1
"錯誤率" 1
"沒能" 1
"遲近" 1
"女" 1
"這搞" 1
"幸好" 1
"西岸" 1
"輸送帶" 1
"不佳" 1
"此行" 1
"歡迎" 1
"雜訊" 1
"吵雜" 1
"製" 1
"花航" 1
"熱忱" 1
"燈" 1
"值" 1
"拉車" 1
"遠不如" 1
"對應" 1
"末班" 1
"出關" 1
"某" 1
"觸控式" 1
"買賣" 1
"站" 1
"多人" 1
"連觸" 1
"剛" 1
"商旅" 1
"不行" 1
"等於" 1
"高個子" 1
"加分" 1
"樓層" 1
"暖心" 1
"撞" 1
"原機" 1
"按鍵" 1
"不潔" 1
"嘗到" 1
"有用" 1
"整晚" 1
"米粉" 1
"不俗" 1
"富山" 1
"補償" 1
"顯然" 1
"出錯" 1
"滿機" 1
"用過" 1
"農曆" 1
"盡量" 1
"善加利用" 1
"別說" 1
"代表" 1
"內有" 1
"別" 1
"總共" 1
"承接" 1
"牌鋁殼" 1
"傳承" 1
"從掛" 1
"消耗" 1
"多一點" 1
"舊片" 1
"商店" 1
"縮腳" 1
"太難受" 1
"十足" 1
"僅僅" 1
"安檢" 1
"給我" 1
"家長" 1
"非必要" 1
"不曾" 1
"日前" 1
"本末倒置" 1
"多家" 1
"已畫" 1
"運" 1
"為台" 1
"洗手檯" 1
"廣體" 1
"寫信" 1
"讀書" 1
"打招呼" 1
"少爺" 1
"不及格" 1
"門前" 1
"轉搭" 1
"津站" 1
"見過" 1
"時共托運" 1
"看得出" 1
"嫌" 1
"搭長" 1
"門鎖" 1
"渣屑" 1
"處" 1
"留意" 1
"營業" 1
"恰到好處" 1
"並且" 1
"樟宜" 1
"想像" 1
"說真的" 1
"近年" 1
"洛杉磯" 1
"鮮明" 1
"山驛" 1
"瞪" 1
"遞上" 1
"試過" 1
"以客" 1
"病患" 1
"片子" 1
"普遍" 1
"令人滿意" 1
"直覺" 1
"發了" 1
"手扶" 1
"幾名" 1
"孩童" 1
"常選" 1
"倒數" 1
"遠比" 1
"笑臉" 1
"返回" 1
"性" 1
"舉動" 1
"保障" 1
"地下" 1
"觀光客" 1
"人體工學" 1
"網路上" 1
"就會給" 1
"全空" 1
"上述" 1
"秤" 1
"當晚" 1
"從來" 1
"空難" 1
"甜美" 1
"法航" 1
"滑行" 1
"米糧" 1
"還搞" 1
"餐內" 1
"罐頭" 1
"推出" 1
"運輸" 1
"相" 1
"商務旅行" 1
"南下" 1
"時延" 1
"經濟倉" 1
"指派" 1
"機內" 1
"白蘭" 1
"試用" 1
"指示" 1
"時還" 1
"邊" 1
"唸" 1
"幸運地" 1
"長達" 1
"最怕" 1
"哪邊" 1
"寬度" 1
"地址" 1
"沾" 1
"書本" 1
"研發" 1
"豎直" 1
"糟透" 1
"講" 1
"執勤" 1
"原以" 1
"廣州" 1
"一同" 1
"還附" 1
"都非" 1
"集中" 1
"何太急" 1
"滷" 1
"著陸" 1
"有否" 1
"和頭" 1
"加" 1
"還帶" 1
"種族" 1
"歐陸" 1
"持續" 1
"匆促" 1
"裝睡" 1
"先有" 1
"太多了" 1
"體力" 1
"四月份" 1
"調配" 1
"檳城" 1
"相連" 1
"整修" 1
"指不太" 1
"很甜" 1
"席地而坐" 1
"稀少" 1
"懷抱" 1
"胎灣" 1
"巧遇" 1
"影視節目" 1
"開闢" 1
"像掛" 1
"可頌" 1
"尊" 1
"雷雨" 1
"婚禮" 1
"略帶" 1
"情" 1
"禮還" 1
"之慢" 1
"伸出" 1
"出口" 1
"細機" 1
"消磨" 1
"著著" 1
"票時" 1
"誠意" 1
"知名品牌" 1
"袋裝" 1
"可爾" 1
"超乎" 1
"團員" 1
"恐怕" 1
"順口" 1
"客源" 1
"叫板" 1
"柿" 1
"大都市" 1
"親自" 1
"直直的" 1
"普普通通" 1
"冰塊" 1
"不明" 1
"繞行" 1
"番茄" 1
"水龍頭" 1
"後續" 1
"人龍" 1
"行都" 1
"這塊" 1
"服" 1
"烏龍" 1
"紅豆" 1
"差點" 1
"搖搖晃晃" 1
"萬人" 1
"莽撞" 1
"屏東" 1
"種種" 1
"票" 1
"設立" 1
"佩服" 1
"還得" 1
"嘖" 1
"脾氣" 1
"匆忙" 1
"人工" 1
"獨立" 1
"原敞" 1
"禁止" 1
"一陣" 1
"機由" 1
"國人" 1
"置物袋" 1
"語彙" 1
"最深" 1
"一群" 1
"半個" 1
"科隆市" 1
"馬虎" 1
"鰻" 1
"寄送" 1
"隔音" 1
"櫃都" 1
"狂點" 1
"不禮貌" 1
"幼兒" 1
"再三" 1
"小動作" 1
"高雄及" 1
"一樓" 1
"捷" 1
"太難" 1
"曾經" 1
"法國人" 1
"好幾年" 1
"很常" 1
"那句話" 1
"縣市" 1
"有所改善" 1
"人會" 1
"爆胎" 1
"全機" 1
"感心" 1
"太短" 1
"特地" 1
"還為" 1
"茶及" 1
"執行" 1
"緩慢" 1
"上前" 1
"控制" 1
"直至" 1
"較大型" 1
"泰國人" 1
"開口" 1
"性是" 1
"泰航" 1
"顯" 1
"粗魯" 1
"不二" 1
"甜瓜" 1
"提示" 1
"兇" 1
"回國" 1
"標題" 1
"事後" 1
"長還" 1
"使" 1
"申訴" 1
"太近" 1
"介紹" 1
"質素" 1
"擺在" 1
"各看" 1
"指明" 1
"不知不覺" 1
"帶狀皰疹" 1
"逛" 1
"計程車" 1
"痛苦" 1
"隔閡" 1
"侷限" 1
"最多" 1
"超值價" 1
"為主" 1
"適中" 1
"讓你在" 1
"額度" 1
"較遠" 1
"驚奇" 1
"含" 1
"隻" 1
"再說" 1
"海島" 1
"候機室" 1
"海關" 1
"混" 1
"前來" 1
"一點點" 1
"區" 1
"必坐" 1
"先幫" 1
"西門町" 1
"基地" 1
"臉超" 1
"逃生" 1
"談論" 1
"無帶" 1
"好幾個" 1
"損壞" 1
"多久" 1
"取消" 1
"哪家" 1
"茶葉蛋" 1
"開賣" 1
"不負責任" 1
"假日" 1
"慶生" 1
"熱度" 1
"浦西" 1
"四歲" 1
"一大" 1
"海外" 1
"菜色" 1
"副" 1
"時半" 1
"各個" 1
"不可思議" 1
"起碼" 1
"累積" 1
"到頭" 1
"草率" 1
"運送" 1
"早去" 1
"晚回" 1
"微笑" 1
"食慾" 1
"小氣" 1
"顛倒" 1
"重視" 1
"布里斯班" 1
"還說" 1
"認為" 1
"面面相覷" 1
"傲慢" 1
"坐著" 1
"規矩" 1
"啟航" 1
"付費" 1
"言" 1
"午飯" 1
"潛水艇" 1
"休閒" 1
"顧客" 1
"以至於" 1
"品牌" 1
"遞" 1
"變更" 1
"單" 1
"潛艇" 1
"孕婦" 1
"窄體" 1
"掉下來" 1
"啟程" 1
"停靠" 1
"更為" 1
"前次" 1
"廚也能" 1
"完全符合" 1
"之渣" 1
"飛來" 1
"遊客" 1
"正在" 1
"時慢" 1
"樂趣" 1
"法蘭克福" 1
"參展" 1
"梅花" 1
"穿插" 1
"單純" 1
"城市" 1
"熱餐" 1
"諸如此類" 1
"相同" 1
"心安" 1
"排餐" 1
"快點" 1
"那次" 1
"選乘過" 1
"平平" 1
"還在" 1
"蓋子" 1
"取" 1
"錯失" 1
"兩樣" 1
"聯營" 1
"其餘" 1
"忘記" 1
"一截" 1
"指日可待" 1
"相似" 1
"體是" 1
"口吻" 1
"限制" 1
"場地" 1
"功能" 1
"驚嘆" 1
"改艙" 1
"家母" 1
"牆壁" 1
"點先" 1
"倒閉" 1
"美觀" 1
"的說" 1
"英文" 1
"發給" 1
"決定" 1
"中小型" 1
"雄飛" 1
"泰語" 1
"之鷹" 1
"缺席" 1
"嚇了一跳" 1
"險" 1
"還貼" 1
"河內" 1
"迷路" 1
"在乎" 1
"發完" 1
"馬" 1
"可省" 1
"卡遮藤" 1
"重複性" 1
"杜" 1
"填寫" 1
"龜山島" 1
"點選" 1
"世界性" 1
"非訂" 1
"顯著" 1
"附" 1
"茶" 1
"變大" 1
"有過" 1
"美國" 1
"度及" 1
"優待" 1
"附有" 1
"不怎麼" 1
"付錢" 1
"下飯" 1
"長時間" 1
"受傷害" 1
"這排" 1
"問我" 1
"超棒" 1
"機種" 1
"先到" 1
"不符" 1
"消化" 1
"代訂" 1
"改版" 1
"子" 1
"務必" 1
"靈敏度" 1
"衛生紙" 1
"但會" 1
"噴霧" 1
"乾脆" 1
"最佳時機" 1
"揪" 1
"見面" 1
"無趣" 1
"難搞" 1
"煩悶" 1
"著實" 1
"座機" 1
"自從" 1
"會談" 1
"析嗎" 1
"胃口" 1
"夠也" 1
"號" 1
"不卑不亢" 1
"畫票" 1
"一包" 1
"廣域" 1
"總有" 1
"我常" 1
"排飯" 1
"援手" 1
"無暇顧及" 1
"苦" 1
"彩繪機" 1
"不理" 1
"市場佔有率" 1
"過重" 1
"一碟" 1
"謝謝你們" 1
"有用嗎" 1
"保有" 1
"桃源街" 1
"款型" 1
"說好" 1
"撐" 1
"水驛" 1
"舊到" 1
"延重" 1
"後悔" 1
"二個" 1
"夏天" 1
"一點半" 1
"粉紅" 1
"店家" 1
"不優" 1
"咳嗽" 1
"大亨" 1
"更覺" 1
"檢查" 1
"飛會" 1
"禁運" 1
"小燈" 1
"說試" 1
"牙刷" 1
"飛想港" 1
"不爽" 1
"局限" 1
"一到" 1
"搖晃" 1
"碰" 1
"適應" 1
"不擠" 1
"略嫌" 1
"五個" 1
"牙齒" 1
"拿來" 1
"常遠" 1
"委託" 1
"一帶" 1
"冰" 1
"敷" 1
"反正" 1
"十幾次" 1
"屢試不爽" 1
"從未" 1
"欠" 1
"結尾" 1
"生日" 1
"有效率" 1
"面帶" 1
"搭夠" 1
"溫暖" 1
"中型" 1
"如廁" 1
"貴賓" 1
"坐妥" 1
"機體" 1
"姓氏" 1
"掛行" 1
"比不上" 1
"接駁" 1
"大多數" 1
"哇" 1
"路上" 1
"兄弟" 1
"吵架" 1
"狂" 1
"踢" 1
"功" 1
"下方" 1
"愛" 1
"鑽" 1
"交通部" 1
"搭個" 1
"陽光" 1
"短途" 1
"殘羹" 1
"開過" 1
"滿滿的" 1
"死" 1
"福利" 1
"無所謂" 1
"關照" 1
"尊榮" 1
"家庭" 1
"辦公室" 1
"飯糰" 1
"因而" 1
"比價" 1
"時節" 1
"打攪" 1
"應急" 1
"有名氣" 1
"雙語" 1
"現今" 1
"餐在" 1
"晃眼" 1
"事" 1
"較優" 1
"做法" 1
"離" 1
"小於" 1
"班表" 1
"項不太" 1
"特定" 1
"八重" 1
"山群" 1
"兩班" 1
"單走" 1
"一下子" 1
"自然" 1
"兩件事" 1
"之間" 1
"太少" 1
"守治序" 1
"治安" 1
"建築物" 1
"粉刷" 1
"華人" 1
"四十年" 1
"國宅" 1
"關乎" 1
"連個" 1
"有信" 1
"形象" 1
"刺眼" 1
"嚴重" 1
"第一天" 1
"五點" 1
"資" 1
"沒問" 1
"交通不便" 1
"周六" 1
"客訴" 1
"車資" 1
"補貼" 1
"和善" 1
"實報實銷" 1
"收據" 1
"轉型" 1
"數" 1
"超越" 1
"戰利品" 1
"搖擺" 1
"吃不消" 1
"會多備" 1
"紙巾" 1
"總重量" 1
"寬" 1
"要給" 1
"漫長" 1
"選得" 1
"這只" 1
"航點" 1
"拓展" 1
"心中" 1
"佈局" 1
"意圖" 1
"越做越" 1
"殘留" 1
"前進" 1
"中停" 1
"花花" 1
"嚴格" 1
"七步" 1
"太淡" 1
"外國" 1
"赴" 1
"台" 1
"大多" 1
"語文" 1
"人吧" 1
"頭枕" 1
"感想" 1
"有關" 1
"柚子" 1
"如上" 1
"雖不多" 1
"身軀" 1
"猜" 1
"典雅" 1
"搶" 1
"說不上" 1
"高雄到" 1
"掛到" 1
"太晚" 1
"機餐" 1
"比虎" 1
"筷" 1
"太棒" 1
"有問必答" 1
"雞腿" 1
"机場" 1
"入味" 1
"其次" 1
"恢復正常" 1
"我是" 1
"坐定" 1
"原則" 1
"餓" 1
"滿臉" 1
"多種" 1
"親友" 1
"小點" 1
"當中" 1
"罪惡感" 1
"大幅" 1
"應盡" 1
"五星" 1
"無憂" 1
"女廁" 1
"演變" 1
"親和力" 1
"當學個" 1
"半天" 1
"幾小時" 1
"操作系統" 1
"將他" 1
"打烊" 1
"頭上" 1
"人民" 1
"二者" 1
"胡志明市" 1
"巴士" 1
"素質" 1
"話語" 1
"一週" 1
"今日" 1
"充份" 1
"這和" 1
"公開場合" 1
"型號" 1
"歧視性" 1
"越南人" 1
"面前" 1
"但主餐" 1
"餓著" 1
"櫃台號" 1
"挑選" 1
"言論" 1
"搜尋" 1
"合適" 1
"時選" 1
"各三" 1
"訂完" 1
"參訪" 1
"中途" 1
"總算" 1
"出去" 1
"來值" 1
"裡就" 1
"趕快" 1
"貼紙" 1
"插進" 1
"空乘" 1
"前用" 1
"多個" 1
"都給" 1
"一會" 1
"燻雞" 1
"從松山" 1
"虹橋" 1
"餐均" 1
"入關" 1
"地鐵" 1
"屬與" 1
"大大縮短" 1
"供給" 1
"策略" 1
"比如" 1
"特調" 1
"飲食" 1
"盒用" 1
"趕上" 1
"成" 1
"比起" 1
"風" 1
"還不說" 1
"一天" 1
"每架" 1
"幹掉" 1
"好的開始" 1
"阿聯酋" 1
"採雁狀" 1
"探險" 1
"本身" 1
"人們" 1
"夢境" 1
"交錯" 1
"降低" 1
"烤" 1
"餐改" 1
"一段" 1
"日用品" 1
"在給" 1
"需然" 1
"牙膏" 1
"奢華" 1
"難" 1
"要加" 1
"遷就" 1
"會以" 1
"購" 1
"是還" 1
"金浦" 1
"冷" 1
"正好" 1
"交通" 1
"國會" 1
"氣質" 1
"一坨" 1
"一年" 1
"值班" 1
"簡訊" 1
"四次" 1
"那趟" 1
"不在話下" 1
"奮力" 1
"條件" 1
"頗具" 1
"不幸" 1
"季節性" 1
"還少" 1
"使得" 1
"信賴" 1
"及托運" 1
"颱風" 1
"同機" 1
"自備" 1
"入座" 1
"託" 1
"果泥" 1
"臭臉" 1
"未來" 1
"奧客" 1
"擺" 1
"多少" 1
"自家" 1
"可圈可點" 1
"郵件" 1
"整排" 1
"一清二楚" 1
"使人" 1
"字眼" 1
"躺平" 1
"包容" 1
"卸責" 1
"參考" 1
"應是" 1
"舒心" 1
"每每" 1
"交通工具" 1
"一句" 1
"愈來愈" 1
"航略" 1
"不計" 1
"裡" 1
"計算" 1
"靈活" 1
"櫃寄" 1
"槽" 1
"環境保護" 1
"技術性" 1
"乳" 1
"上下" 1
"認識" 1
"名牌" 1
"名字" 1
"當" 1
"多喝水" 1
"優雅" 1
"越來越低" 1
"太舊" 1
"綠油油" 1
"同" 1
"聽歌" 1
"剔牙" 1
"不缺" 1
"男女" 1
"不對勁" 1
"還不" 1
"限縮" 1
"擺放" 1
"萬元" 1
"枕頭" 1
"悠哉" 1
"最新款" 1
"以較" 1
"標準化" 1
"遊" 1
"有條不紊" 1
"冷冷的" 1
"走道位" 1
"木作" 1
"的人" 1
"我點" 1
"餐廳" 1
"機細" 1
"提前" 1
"寄出去" 1
"熱" 1
"那邊" 1
"咸" 1
"想不到" 1
"缺少" 1
"就要" 1
"詳細" 1
"艙內" 1
"比例" 1
"人多" 1
"台式" 1
"主菜" 1
"觀影" 1
"大大提高" 1
"度待" 1
"上方" 1
"換個" 1
"數與" 1
"政策" 1
"全世界" 1
"有太多" 1
"言喻" 1
"情感" 1
"昇" 1
"加價" 1
"如同" 1
"一霎那" 1
"絨布" 1
"開放" 1
"販售" 1
"會感" 1
"燒都" 1
"負擔" 1
"寫" 1
"多住" 1
"連夜" 1
"食品" 1
"趕回" 1
"心願" 1
"非會" 1
"較小台" 1
"可視" 1
"位較" 1
"四天" 1
"換新" 1
"英辯" 1
"另一組" 1
"影像" 1
"感恩" 1
"常客" 1
"沒話說" 1
"有個" 1
"導覽" 1
"分前" 1
"飲" 1
"一眨眼" 1
"季節" 1
"不疾不徐" 1
"信任度" 1
"教" 1
"端不上" 1
"收邊" 1
"興致" 1
"喝完" 1
"三月" 1
"五月" 1
"好喝" 1
"晚去" 1
"無線網" 1
"較合" 1
"餐車" 1
"百分之九十" 1
"地上" 1
"曉" 1
"尚稱" 1
"成都" 1
"誤了" 1
"航路" 1
"竟繞" 1
"飛過去" 1
"夏威夷" 1
"來自" 1
"還站" 1
"離家近" 1
"個案" 1
"太老舊" 1
"挑剔" 1
"最常" 1
"市場" 1
"沒人來" 1
"競爭對手" 1
"本國" 1
"老牌" 1
"躺" 1
"收去" 1
"櫻花季" 1
"了解" 1
"青森" 1
"元素" 1
"直航" 1
"加州" 1
"好似" 1
"最遠" 1
"個點" 1
"硬著" 1
"宮島" 1
"鳥居" 1
"吳" 1
"和號" 1
"一塊" 1
"岡山" 1
"機務人員" 1
"倉敷" 1
"那樣" 1
"因人而異" 1
"媽的" 1
"牙籤" 1
"兩天" 1
"一聲不響" 1
"先裝" 1
"舊些" 1
"山水畫" 1
"空軍基地" 1
"陡" 1
"親善" 1
"制度" 1
"安全感" 1
"坐久" 1
"鑽到" 1
"時點" 1
"打造" 1
"飛得" 1
"魯肉" 1
"執非" 1
"蛋糕" 1
"看不起" 1
"多數" 1
"包覆" 1
"各選" 1
"兩人" 1
"舒爽" 1
"招牌" 1
"成行" 1
"餐有" 1
"夫妻" 1
"因春" 1
"丁姓" 1
"巡航" 1
"無微不至" 1
"熟悉" 1
"魯莽" 1
"惰況" 1
"冰冷" 1
"牌子" 1
"經驗豐富" 1
"容忍" 1
"欠缺" 1
"稍晚" 1
"無托運" 1
"遺留" 1
"火車" 1
"從二航" 1
"一航廈" 1
"想起" 1
"見" 1
"台幣" 1
"機商" 1
"舉辦" 1
"菜單" 1
"始終保持" 1
"其他同學" 1
"起" 1
"解決問題" 1
"頭皮" 1
"高雄熊" 1
"闊" 1
"廳酷" 1
"坐慣" 1
"有次" 1
"直面" 1
"千萬" 1
"班級" 1
"趴" 1
"要說" 1
"睡到" 1
"扣上" 1
"翻掉" 1
"化" 1
"餓昏" 1
"舊金山" 1
"有賠" 1
"托帶" 1
"依據" 1
"提意見" 1
"這躺" 1
"一道" 1
"次" 1
"托" 1
"喝醉" 1
"傍晚" 1
"碰上" 1
"互動" 1
"頻繁" 1
"三熊" 1
"前到" 1
"需請" 1
"友達" 1
"熊本縣" 1
"爛" 1
"萌" 1
"真誠" 1
"熊" 1
"小睡" 1
"第四位" 1
"高雄市" 1
"銅鑼" 1
"配料" 1
"點中" 1
"熊熊" 1
"不期" 1
"肥" 1
"成田" 1
"敏感" 1
"謝天謝地" 1
"還行" 1
"拍" 1
"左" 1
"月份" 1
"故意" 1
"餐變" 1
"換位" 1
"耐性" 1
"急難" 1
"分坐" 1
"四排" 1
"落單" 1
"一對" 1
"遙控器" 1
"獲利" 1
"接到" 1
"規定" 1
"倆" 1
"到訪" 1
"繳錢" 1
"多國" 1
"聽聞" 1
"平板" 1
"送到" 1
"換取" 1
"樂於" 1
"完畢" 1
"會派" 1
"一程" 1
"浦東" 1
"節節" 1
"包類" 1
"而碎念" 1
"整整" 1
"耶" 1
"連假" 1
"效率" 1
"我品" 1
"超快" 1
"地圖" 1
"二片" 1
"足見" 1
"欲裂" 1
"隨便" 1
"這天" 1
"強占" 1
"門" 1
"檢討" 1
"一切都是" 1
"爛透" 1
"再選" 1
"起床" 1
"初因" 1
"請人" 1
"分公司" 1
"連續" 1
"光" 1
"教育" 1
"選片" 1
"發到" 1
"了啊" 1
"立刻" 1
"受不了" 1
"睡眠" 1
"中國海關" 1
"台港澳" 1
"收走" 1
"里程" 1
"視角" 1
"報紙" 1
"椅縫" 1
"午去" 1
"超低" 1
"聽不見" 1
"感冒" 1
"鍚" 1
"依然故我" 1
"盡到" 1
"責任" 1
"裝盒" 1
"累格" 1
"訊號" 1
"看報" 1
"不長" 1
"贈送" 1
"賠錢" 1
"婚紗" 1
"帶來" 1
"左右搖擺" 1
"青島" 1
"緊張" 1
"篤定" 1
"便利性" 1
"抱" 1
"若要" 1
"列印" 1
"止於" 1
"條紋" 1
"但還" 1
"侷促" 1
"不待" 1
"忠實" 1
"乾該" 1
"時刻" 1
"勒" 1
"機員" 1
"續杯" 1
"運用" 1
"滿位" 1
"置" 1
"菩薩" 1
"有效" 1
"一向" 1
"后" 1
"飯後" 1
"選擇性" 1
"擁有" 1
"奉上" 1
"還餓" 1
"無數次" 1
"索取" 1
"烈酒" 1
"川航" 1
"排著往" 1
"合作" 1
"勝出" 1
"雖是" 1
"原" 1
"打翻" 1
"公務" 1
"底" 1
"強烈" 1
"線上" 1
"遲飛" 1
"駐地" 1
"理" 1
"灰心" 1
"醬汁" 1
"老式" 1
"液晶" 1
"尿布" 1
"亮度" 1
"父親" 1
"碎屑" 1
"趁著" 1
"空檔" 1
"應允" 1
"將剛" 1
"不受" 1
"一斑" 1
"線還" 1
"塔台" 1
"少數" 1
"德威" 1
"洗手" 1
"香水" 1
"互換" 1
"人近" 1
"腳墊" 1
"看不出來" 1
"久聞" 1
"隱私" 1
"固體" 1
"嚇壞" 1
"擦掉" 1
"挫到" 1
"手續" 1
"說不上來" 1
"一般般" 1
"不悅" 1
"相比" 1
"滿座" 1
"下滑" 1
"路" 1
"籍" 1
"女士" 1
"拳頭" 1
"新一季" 1
"群" 1
"是乎" 1
"開岔小露" 1
"大腿" 1
"道櫃" 1
"唯" 1
"命令" 1
"宵夜" 1
"以免" 1
"何" 1
"聲" 1
"不愛酒" 1
"可樂" 1
"格外" 1
"零件" 1
"果汁" 1
"精選" 1
"釋放出來" 1
"綜藝節目" 1
"上層" 1
"天空" 1
"為例" 1
"賣" 1
"晃" 1
"拜拜" 1
"回去" 1
"先生" 1
"冷到" 1
"寄艙" 1
"餐送" 1
"軟骨" 1
"茶水" 1
"調正" 1
"變" 1
"狂奔" 1
"聽到" 1
"發出" 1
"不耐" 1
"太吵" 1
"離開" 1
"黏" 1
"說不說" 1
"沒搭過" 1
"適宜" 1
"速度快" 1
"慮" 1
"撥放" 1
"跟油" 1
"黏成" 1
"太乾" 1
"感動" 1
"各位" 1
"拉出" 1
"二隻" 1
"挑戰" 1
"燈光" 1
"很怕" 1
"吵鬧" 1
"強檔" 1
"遊戲" 1
"增添" 1
"擦傷" 1
"還沒卸" 1
"那種" 1
"味" 1
"可買個" 1
"還未" 1
"給它" 1
"入" 1
"投訴" 1
"強迫症" 1
"這台" 1
"區域" 1
"門面" 1
"寬裕" 1
"的點" 1
"多種不同" 1
"率" 1
"手把" 1
"晚點" 1
"原訂" 1
"走進" 1
"中南部" 1
"到家" 1
"訐" 1
"譙" 1
"升起" 1
"四目" 1
"夠晚" 1
"相望" 1
"沒道理" 1
"不弄個" 1
"備有" 1
"附加" 1
"錢" 1
"吸睛" 1
"勞資" 1
"搞不定" 1
"哪天" 1
"罷工" 1
"並不" 1
"永遠都是" 1
"樣子" 1
"軟體" 1
"椅套" 1
"修護" 1
"老化" 1
"桃" 1
"裝修" 1
"機裡面" 1
"地優" 1
"中央" 1
"一半" 1
"說實話" 1
"升級成" 1
"爛到" 1
"喬" 1
"該位" 1
"外點" 1
"這段" 1
"成長" 1
"手機" 1
"正餐" 1
"可真" 1
"收餐" 1
"票務" 1
"自費" 1
"則無" 1
"提了" 1
"一併" 1
"呈" 1
"抬起" 1
"樓" 1
"難免" 1
"掃" 1
"碰碰運氣" 1
"裝載" 1
"八人分" 1
"此趟" 1
"時會" 1
"賞心悅目" 1
"飲品" 1
"提早到" 1
"耽誤到" 1
"買不到" 1
"流時" 1
"香片" 1
"款待" 1
"前天" 1
"塞機" 1
"晚睡" 1
"醒" 1
"頭痛" 1
"不太好" 1
"早就" 1
"權利" 1
"吹風機" 1
"流行性" 1
"冷盤" 1
"髒亂" 1
"內櫃" 1
"競爭力" 1
"訝異" 1
"去過" 1
"兩間" 1
"針對" 1
"壅" 1
"為何" 1
"佛心" 1
"動作" 1
"下去" 1
"比較慢" 1
"悠閒地" 1
"還早" 1
"對住" 1
"米" 1
"超及" 1
"甜點" 1
"霸王" 1
"飛常超" 1
"家族" 1
"屋頂" 1
"超吵" 1
"解體" 1
"出遠門" 1
"開法" 1
"折扣" 1
"兼具" 1
"介面" 1
"剩" 1
"那班" 1
"只飛" 1
"傷感" 1
"預期" 1
"按摩椅" 1
"年前" 1
"會員卡" 1
"別忘了" 1
"還會用" 1
"喝個" 1
"這裡" 1
"隨著" 1
"一番" 1
"端來" 1
"日期" 1
"小菜" 1
"兩名" 1
"不妨" 1
"單人" 1
"試試看" 1
"赫然" 1
"機濟艙" 1
"啥" 1
"怒力" 1
"划得來" 1
"耽心" 1
"這回" 1
"發過" 1
"感挺" 1
"開櫃" 1
"好感" 1
"餐包" 1
"選取" 1
"障礙" 1
"真是太" 1
"哄" 1
"太笨" 1
"熱湯" 1
"總覺" 1
"位偏" 1
"拍拍手" 1
"勝利" 1
"合胃口" 1
"完善" 1
"伸展" 1
"稱呼" 1
"妳" 1
"差因" 1
"人性化" 1
"卻當" 1
"沒事" 1
"安全帶" 1
"破" 1
"舉行" 1
"困擾" 1
"開立" 1
"天氣" 1
"租借" 1
"禮服" 1
"團客" 1
"改用" 1
"另行" 1
"簡陋" 1
"物委請" 1
"飯店" 1
"滋味" 1
"抵台" 1
"齣" 1
"意料" 1
"失去" 1
"想方設法" 1
"期" 1
"賺錢" 1
"從小到大" 1
"賠款" 1
"餐嘛" 1
"國航" 1
"避開" 1
"春季" 1
"節假日" 1
"原因" 1
"票期" 1
