"char" "freq"
"關鍵" 1
"引導" 1
"航廈" 1
"先到" 1
"屬於" 1
"終於" 1
"過去" 1
"較貴" 1
"一碗" 1
"積極" 1
"發餐" 1
"隨選" 1
"要加" 1
"發放" 1
"講" 1
"心想" 1
"很常" 1
"慢" 1
"歪歪" 1
"末班車" 1
"奧克蘭" 1
"帶上" 1
"雅加達" 1
"之一" 1
"保留" 1
"機到" 1
"好脾氣" 1
"交錯" 1
"預選" 1
"吃不下" 1
"閒話家常" 1
"經濟" 1
"預算" 1
"想帶" 1
"備有" 1
"成行" 1
"訂購" 1
"獲得" 1
"先前" 1
"凹" 1
"葉縣" 1
"坐過" 1
"家庭" 1
"航機" 1
"搭上" 1
"機種" 1
"選用" 1
"一一" 1
"尋找" 1
"咖啡" 1
"我放" 1
"哪邊" 1
"意料" 1
"標準" 1
"早晨" 1
"安全感" 1
"熱忱" 1
"不隱定" 1
"不斷" 1
"加料" 1
"差邊" 1
"慮" 1
"倒" 1
"遙控器" 1
"一小" 1
"齊備" 1
"絨布" 1
"細節" 1
"魚肉" 1
"流暢" 1
"作為" 1
"執得" 1
"簡直" 1
"加入" 1
"近幾年" 1
"罐頭" 1
"制服" 1
"酒單" 1
"粉紅" 1
"要來" 1
"滿大" 1
"餐還" 1
"票" 1
"此行" 1
"格外" 1
"當地" 1
"包覆" 1
"多數" 1
"恰到好處" 1
"下午" 1
"小到" 1
"時刻" 1
"空間感" 1
"多一點" 1
"過得" 1
"遊玩" 1
"去電" 1
"搭程" 1
"裡" 1
"異味" 1
"暈機" 1
"膝蓋" 1
"至少" 1
"拳頭" 1
"帶本" 1
"對比" 1
"四月份" 1
"爛爛" 1
"槽" 1
"驚豔" 1
"偷偷" 1
"其他同學" 1
"總有" 1
"提示" 1
"對話" 1
"贅字" 1
"語氣" 1
"常遠" 1
"影視娛樂" 1
"音調" 1
"不擠" 1
"地用" 1
"高姿態" 1
"這種" 1
"陳" 1
"停留" 1
"罷" 1
"所" 1
"擔心" 1
"操刀" 1
"客艙" 1
"奢華" 1
"裝飾" 1
"大方" 1
"購物" 1
"菜色" 1
"一大" 1
"海外" 1
"參訪" 1
"一餐" 1
"在乎" 1
"解釋" 1
"賓至如歸" 1
"結尾" 1
"習以" 1
"為常" 1
"悠哉" 1
"慶生" 1
"客" 1
"十二萬分" 1
"面帶" 1
"團隊" 1
"負擔" 1
"烤" 1
"不多" 1
"分" 1
"上述" 1
"還碰" 1
"開放" 1
"較優" 1
"晃眼" 1
"有信" 1
"關乎" 1
"些" 1
"意願" 1
"供選擇" 1
"超越" 1
"拍拍手" 1
"數" 1
"熟練" 1
"帶回" 1
"準時到達" 1
"剩" 1
"常" 1
"人們" 1
"說真的" 1
"外圍" 1
"以前" 1
"最好" 1
"優質服務" 1
"購得" 1
"不論" 1
"拓展" 1
"佈局" 1
"前進" 1
"中停" 1
"我是" 1
"起飛前" 1
"發" 1
"擺設" 1
"解決" 1
"久聞" 1
"好幾杯" 1
"兩餐" 1
"新蓋" 1
"深刻" 1
"伸腳" 1
"如上" 1
"高雄到" 1
"認為" 1
"短" 1
"驚奇" 1
"一併" 1
"太硬" 1
"掛" 1
"靈敏" 1
"內部" 1
"打包" 1
"泡" 1
"美" 1
"請空" 1
"加熱" 1
"筷" 1
"有問必答" 1
"太棒" 1
"總算" 1
"好開心" 1
"兩岸" 1
"貼紙" 1
"航司" 1
"舒心" 1
"被迫" 1
"潛艇" 1
"燻雞" 1
"供給" 1
"聊天" 1
"成功" 1
"友人" 1
"還沒卸" 1
"點選" 1
"當日" 1
"洛杉機" 1
"之遙" 1
"從小到大" 1
"擁有" 1
"多年" 1
"墊" 1
"旅途" 1
"之鷹" 1
"不在話下" 1
"放到" 1
"兩位" 1
"奮力" 1
"出" 1
"英辯" 1
"竟" 1
"二次" 1
"靈活" 1
"誤差" 1
"阿提" 1
"清理" 1
"前帶" 1
"五星" 1
"鼓勵" 1
"有時候" 1
"近年" 1
"划算" 1
"優的" 1
"前有" 1
"包括" 1
"唷" 1
"拖著" 1
"情感" 1
"四天" 1
"一霎那" 1
"各個" 1
"魯肉" 1
"稍微" 1
"減少" 1
"哈德" 1
"小燈" 1
"最多" 1
"初次" 1
"意圖" 1
"身軀" 1
"感恩" 1
"心安" 1
"離家近" 1
"躺" 1
"達到" 1
"中途" 1
"記得" 1
"使人" 1
"做過" 1
"下降" 1
"近期" 1
"不爽" 1
"傳承" 1
"從掛" 1
"劃位" 1
"坐在" 1
"島" 1
"傷感" 1
"經理" 1
"巡航" 1
