"char" "freq"
"全家" 1
"不太美艷" 1
"庫存" 1
"飲水機" 1
"拿來" 1
"花錢" 1
"部分" 1
"手指" 1
"四口" 1
"過境" 1
"停手" 1
"通關" 1
"大同小異" 1
"關懷" 1
"檢查" 1
"國家" 1
"重要" 1
"看不清" 1
"太甜" 1
"選乘" 1
"貴賓" 1
"懷疑" 1
"只花" 1
"就夠" 1
"敗筆" 1
"人民幣" 1
"一款" 1
"整趟" 1
"吵" 1
"各式" 1
"原有" 1
"只遞" 1
"安檢" 1
"大排長龍" 1
"出面" 1
"日期" 1
"椅面" 1
"軟體" 1
"指引" 1
"一盒" 1
"連第" 1
"一副" 1
"非常少" 1
"之內" 1
"從頭" 1
"字" 1
"展現" 1
"需多花" 1
"正值" 1
"總以" 1
"性價" 1
"汗垢" 1
"元素" 1
"收費" 1
"湯瑪士" 1
"機來" 1
"常坐" 1
"要是" 1
"回收" 1
"技術" 1
"不亂" 1
"中式" 1
"相距" 1
"曷" 1
"不像" 1
"致" 1
"展開" 1
"午去" 1
"冷漠" 1
"維多利亞" 1
"長" 1
"躺平" 1
"溫暖" 1
"鏈結" 1
"以往" 1
"小家庭" 1
"工時" 1
"想住" 1
"沙拉醬" 1
"指定" 1
"了解" 1
"不光" 1
"主動性" 1
"民眾" 1
"自我介紹" 1
"心" 1
"羊肉" 1
"一切都是" 1
"前有" 1
"包括" 1
"文化" 1
"好處" 1
"海鮮" 1
"光線" 1
"明智" 1
"因冠" 1
"碰運氣" 1
"蘇州" 1
"美好" 1
"無錫" 1
"個案" 1
"太老舊" 1
"營幕" 1
"無聊" 1
"較舊" 1
"時刻" 1
"小到" 1
"換血" 1
"太舊" 1
"接駁" 1
"決策" 1
"外籍" 1
"反醒" 1
"世紀" 1
"精采" 1
"紙杯" 1
"神奇" 1
"由舊" 1
"莫名其妙" 1
"水酒" 1
"紅酒" 1
"付" 1
"很漂亮" 1
"輔助" 1
"還碰" 1
"一種" 1
"開放" 1
"有心" 1
"很忙" 1
"稀飯" 1
"不爽" 1
"告示" 1
"要給" 1
"寬" 1
"大小" 1
"況且" 1
"趕" 1
"那裡" 1
"喝完" 1
"聽不懂" 1
"一度" 1
"提出" 1
"網路上" 1
"笑容可掬" 1
"訴求" 1
"看來" 1
"證" 1
"應付" 1
"基本" 1
"錯過" 1
"新奇" 1
"跨洲" 1
"慢" 1
"摺" 1
"遞" 1
"雖因" 1
"十套" 1
"還在" 1
"附" 1
"變大" 1
"最棒" 1
"偷偷" 1
"窄" 1
"威特" 1
"加長" 1
"再轉" 1
"簡直" 1
"較遠" 1
"國語" 1
"上午" 1
"改買" 1
"當日" 1
"漏掉" 1
"博物館" 1
"搭此" 1
"逛逛" 1
"貴" 1
"飽" 1
"的確" 1
"看書" 1
"選完" 1
"薄毯" 1
"性價比" 1
"如下" 1
"這項" 1
"很窄" 1
"巾" 1
"傍晚" 1
"碰上" 1
"細膩" 1
"充分體現" 1
"還小" 1
"一如" 1
"大部分" 1
"職責所在" 1
"看公放" 1
"其他人" 1
"驚奇" 1
"配備" 1
"共有" 1
"十二萬分" 1
"爽口" 1
"始終保持" 1
"一瓶" 1
"地就將" 1
"餐與餐" 1
"之下" 1
"式" 1
"顧客" 1
"終點" 1
"還點" 1
"明顯" 1
"空調" 1
"購得" 1
"很熱" 1
"更新" 1
"按" 1
"餐比" 1
"縮短" 1
"未接" 1
"難以" 1
"備感" 1
"前視" 1
"肉質" 1
"俯視" 1
"空橋" 1
"隨機" 1
"依照" 1
"稍加" 1
"倉" 1
"任何人" 1
"蛋糕" 1
"走動" 1
"僅供" 1
"牙刷" 1
"口音" 1
"催促" 1
"三代" 1
"為何" 1
"過得" 1
"一致" 1
"有點累" 1
"終於" 1
"好評" 1
"自從" 1
"峇" 1
"實實在在" 1
"照片" 1
"風格" 1
"絕對" 1
"下方" 1
"凸出" 1
"以至於" 1
"所說" 1
"窄小" 1
"躺" 1
"注入" 1
"數百人" 1
"傾向" 1
"我心" 1
"熱心" 1
"包跨" 1
"面帶笑容" 1
"意思" 1
"要不然" 1
"機電" 1
"出色" 1
"颱風" 1
"套" 1
"改飛" 1
"事件" 1
"改搭此" 1
"歐洲" 1
"坐得" 1
"往內縮" 1
"一往" 1
"音效" 1
"相同" 1
"吃飯" 1
"對談" 1
"想法" 1
"門" 1
"強烈建議" 1
"代表" 1
"開口" 1
"圖時" 1
"眼睛" 1
"勇氣" 1
"改觀" 1
"最早" 1
"檳城" 1
"椅距" 1
"深深" 1
"划算" 1
"近年" 1
"極佳" 1
"搭成" 1
"逐步" 1
"指" 1
"聯盟" 1
"間" 1
"首次" 1
"周圍" 1
"要續" 1
"並不比" 1
"有過之而無不及" 1
"推" 1
"排除" 1
"大幅" 1
"刊物" 1
"高空" 1
"景觀" 1
"壓力" 1
"媽咪" 1
"下半身" 1
"此時" 1
"世界" 1
"臨危" 1
"安撫" 1
"改裝" 1
"兩排" 1
"對內" 1
"太太" 1
"有效率" 1
"換裝" 1
"化解" 1
"己見" 1
"白" 1
"尷尬" 1
"堅果" 1
"溫馨" 1
"嘔吐" 1
"比去" 1
"污穢" 1
"相對" 1
"物" 1
"夠少" 1
"狹小" 1
"歷史" 1
"教育" 1
"一路上" 1
"悠久" 1
"服務業" 1
"省" 1
"刮目相看" 1
"您們" 1
"門面" 1
"跑" 1
"將" 1
"下列" 1
"品嘗到" 1
"同機" 1
"也還" 1
"慢到" 1
"航段" 1
"以內" 1
"客機" 1
"一餐" 1
"沒拿到" 1
"維繫" 1
"頻繁" 1
"標準" 1
"會先" 1
"來用" 1
"首爾" 1
"長談" 1
"如同" 1
"爸媽" 1
"可裝水" 1
"順序" 1
"是後段" 1
"待遇" 1
"餐讓" 1
"這件" 1
"提到" 1
"歷經" 1
"宣告" 1
"夜晚" 1
"更正" 1
"基本上" 1
"無關" 1
"沒太" 1
"欺騙" 1
"剛過" 1
"尚屬" 1
"某" 1
"第六" 1
"狀態" 1
"彈性" 1
"主力" 1
"午回" 1
"推說" 1
"之選" 1
"必恭必敬" 1
"嘴臉" 1
"乘" 1
"供" 1
"盡" 1
"郵驛" 1
"搭廉航" 1
"兩部" 1
"逐漸" 1
"繫上" 1
"確保" 1
"馬來西亞" 1
"氣流" 1
"海口" 1
"吸引" 1
"寶寶" 1
"休閒" 1
"認為" 1
"困難" 1
"而當" 1
"餓" 1
"滿臉" 1
"於是" 1
"其間" 1
"水平" 1
"辛勞" 1
"處" 1
"和藹可親" 1
"適合" 1
"搭泰航" 1
"一掃" 1
"多花" 1
"員想" 1
"親自" 1
"事" 1
"固定" 1
"會選" 1
"不是太好" 1
"阿姆斯特丹" 1
"不該" 1
"每年" 1
"交到" 1
"讚許" 1
"仔細" 1
"執得" 1
"零嘴" 1
"號碼" 1
"有種" 1
"半小時" 1
"往常" 1
"相互支持" 1
"缺憾" 1
"行時" 1
"起身" 1
"佩" 1
"頂" 1
"餐才" 1
"拿下" 1
"主" 1
"立即" 1
"安全帶" 1
"班次" 1
"具" 1
"同型" 1
"趕不上" 1
"四周" 1
"鳳凰" 1
"贊贊贊" 1
"一分錢" 1
"極為" 1
"總結" 1
"前幾次" 1
"寫" 1
"南部" 1
"識" 1
"偶然" 1
"品牌" 1
"腳麻" 1
"盤" 1
"釜山" 1
"站不起來" 1
"宮崎" 1
"忽然" 1
"數據" 1
"不予" 1
"上還" 1
"老中青" 1
"真" 1
"出遊" 1
"編排" 1
"擔心" 1
"多久" 1
"翹腳" 1
"天合" 1
"一流" 1
"印度" 1
"其餘" 1
"能通" 1
"附贈" 1
"並未" 1
"疲勞感" 1
"包內" 1
"眼罩" 1
"質感" 1
"化" 1
"口碑" 1
"並把" 1
"吵雜" 1
"我問" 1
"左搖右" 1
"冰棒" 1
"自" 1
"一貫" 1
"成正比" 1
"其" 1
"兒童玩具" 1
"除" 1
"開燈" 1
"老化" 1
"要有" 1
"創新" 1
"團隊" 1
"血" 1
"翻修" 1
"餐館" 1
"人大" 1
"主菜" 1
"便當" 1
"黃" 1
"礦泉水" 1
"插頭" 1
"消耗" 1
"排隊" 1
"更動" 1
"甚" 1
"簽轉" 1
"安全措施" 1
"整排" 1
"艙內" 1
"從頭到尾" 1
"暑假" 1
"住宿費" 1
"親子" 1
"幼兒" 1
"好壞" 1
"競爭力" 1
"平宜" 1
"無戲" 1
"首先" 1
"門旁" 1
"之類" 1
"兩位" 1
"男" 1
"累累" 1
"恐懼症" 1
"剛" 1
"病" 1
"窩心" 1
"心裡" 1
"開胃菜" 1
"里島" 1
"反" 1
"魚骨" 1
"很長" 1
"荷蘭" 1
"減輕" 1
"強制" 1
"不竟" 1
"電視機" 1
"恰到好處" 1
"葷食" 1
"吐" 1
"三明治" 1
"略勝" 1
"可口" 1
"讀書" 1
"滑嫩" 1
"沾" 1
"種類" 1
"軟硬" 1
"報紙" 1
"是爛" 1
"呼攏" 1
"重視" 1
"很少" 1
"幾排" 1
"春節" 1
"件" 1
"難訂" 1
"當機" 1
"後進" 1
"找尋" 1
"讚美" 1
"裝置" 1
"換了" 1
"華信" 1
"型號" 1
"舊機" 1
"壅" 1
"換個" 1
"飛程" 1
"雖有" 1
"怎麼辦" 1
"有帶" 1
"票給" 1
"越航" 1
"那種" 1
"一航廈" 1
"沒像" 1
"整潔" 1
"行動" 1
"順暢" 1
"電源" 1
"用得" 1
"一切" 1
"東南亞" 1
"足部" 1
"文件" 1
"六次" 1
"航飛" 1
"提早去" 1
"數倍" 1
"細緻" 1
"隔天" 1
"整天" 1
"簡陋" 1
"雅加達" 1
"貴州" 1
"工作人員" 1
"單走" 1
"分數" 1
"普普了" 1
"預先" 1
"寬度" 1
"刻板" 1
"勤快" 1
"某月" 1
"鼓勵" 1
"年輕" 1
"維護" 1
"較貴" 1
"同行" 1
"緊要" 1
"降低" 1
"餐飯" 1
"太軟" 1
"目的" 1
"具有" 1
"打折" 1
"一時" 1
"繁忙" 1
"客戶" 1
"有所改善" 1
"比廉航" 1
"價位" 1
"幾點" 1
"更佳" 1
"謝意" 1
"改餐" 1
