"char" "freq"
"關心" 1
"便利" 1
"早晨" 1
"喝水" 1
"職班" 1
"女士" 1
"橫躺" 1
"上升" 1
"容忍" 1
"樂意" 1
"曼谷" 1
"不願理" 1
"好多個" 1
"制度" 1
"己" 1
"哈哈哈" 1
"扯" 1
"辛勞" 1
"飛到" 1
"空難" 1
"機長" 1
"奇怪" 1
"識" 1
"之分" 1
"初因" 1
"出自於" 1
"包裹" 1
"格外" 1
"這家" 1
"邊" 1
"分公司" 1
"眼罩" 1
"聯絡" 1
"有禮" 1
"眼睛" 1
"道歉信" 1
"說明" 1
"將" 1
"滿滿的" 1
"官網" 1
"晚" 1
"松山區" 1
"穩" 1
"沒問" 1
"艙" 1
"所謂" 1
"誇張" 1
"數與" 1
"不悅" 1
"食物" 1
"供選擇" 1
"此舉" 1
"糟透了" 1
"新奇" 1
"餐盒" 1
"比起" 1
"想起" 1
"湯瑪士" 1
"華航" 1
"酒單" 1
"不錯" 1
"流程" 1
"哪位" 1
"寬敞" 1
"聊" 1
"剩下" 1
"旅遊" 1
"商店" 1
"舊片" 1
"一大堆" 1
"旅行社" 1
"整體" 1
"各" 1
"累" 1
"做法" 1
"理想" 1
"娛樂" 1
"豪華" 1
"水酒" 1
"換取" 1
"一臉" 1
"感受" 1
"項目" 1
"頗" 1
"豪經艙" 1
"專業" 1
"圖案" 1
"出發" 1
"今次" 1
"要說" 1
"列印" 1
"長榮" 1
"愛" 1
"不大" 1
"嘗到" 1
"準時" 1
"訂購" 1
"內容" 1
"麵" 1
"桃園" 1
"成田" 1
"商品" 1
"節節" 1
"會派" 1
"出自" 1
"治" 1
"前心裡" 1
"抵達" 1
"目的地" 1
"倒楣" 1
"首爾" 1
"漂亮" 1
"可" 1
"愉悅" 1
"足夠" 1
"刮目相看" 1
"航線" 1
"東京" 1
"節省時間" 1
"雪梨" 1
"進步" 1
"取出" 1
"滿棒" 1
"難以" 1
"縮短" 1
"設備" 1
"改裝" 1
"系統" 1
"拿過" 1
"機會" 1
"肉質" 1
"前往" 1
"電腦" 1
"味道" 1
"航程" 1
"罷工" 1
"安全" 1
"影片" 1
"舉動" 1
"何太急" 1
"蒲田及" 1
"搭機" 1
"特別" 1
"很常" 1
"普通" 1
"不見" 1
"設施" 1
"快速" 1
"高空" 1
"再有" 1
"小孩" 1
"方便性" 1
"往返" 1
"坐好" 1
"問的" 1
"牛肉" 1
"廁所" 1
"享受" 1
"短程" 1
"主動" 1
"雖因" 1
"遞" 1
"值得" 1
"整趟" 1
"讚" 1
"官僚" 1
"高" 1
"整體而言" 1
"地" 1
"極有" 1
"空少" 1
"親自" 1
"泰國" 1
"一班" 1
"編排" 1
"飲品" 1
"是從" 1
"餐飲" 1
"帶著" 1
"老舊" 1
"出差" 1
"有種" 1
"歉意" 1
"國泰" 1
"準時到達" 1
"煎" 1
"搭到" 1
"不用" 1
"水果" 1
"直飛" 1
"休息" 1
"推" 1
"上空" 1
"還帶" 1
"優惠" 1
"航" 1
"辦好" 1
"排是" 1
"第二天" 1
"毛巾" 1
"加價" 1
"昇" 1
"氣流" 1
"餐在" 1
"很差" 1
"機組人員" 1
"技術" 1
"轉" 1
"縮排" 1
"感" 1
"羽田" 1
"多樣" 1
"沙拉" 1
"噪音" 1
"嘛" 1
"迅速" 1
"對方" 1
"原因" 1
"預定" 1
"周圍" 1
"懷抱" 1
"完美" 1
"寄" 1
"供給" 1
"唯獨" 1
"人體工學" 1
"安心" 1
"須先" 1
"費用" 1
"配置" 1
"補償" 1
"途中" 1
"有誤" 1
"服員" 1
"突如其來" 1
"信任" 1
"給予" 1
"突出" 1
"硬體" 1
"轉乘" 1
"爛" 1
"本次" 1
"幸運" 1
"價格" 1
"不適" 1
"飽" 1
"長程" 1
"因為過" 1
"一般" 1
"人會" 1
"紅眼" 1
"意料" 1
"感謝" 1
"新蓋" 1
"乾掉" 1
"時候" 1
"好嗎" 1
"近期" 1
"下降" 1
"要求" 1
"行時" 1
"無聊" 1
"工會" 1
"臉上" 1
"主餐" 1
"軟硬" 1
"廉價" 1
"權力" 1
"難得" 1
"寶寶" 1
"休閒" 1
"經常" 1
"箱" 1
"第二" 1
"致上" 1
"平躺" 1
"寶貝" 1
"採用" 1
"想不到" 1
"包跨" 1
"環保" 1
"因此" 1
"空服員們" 1
"插座" 1
"=---" 1
"太太" 1
"有效率" 1
"少" 1
"翻新" 1
"美中不足" 1
"洗手間" 1
"流時" 1
"甜點" 1
"桃機" 1
"美食" 1
"何" 1
"疑慮" 1
"到達" 1
"今年" 1
"幫助" 1
"真" 1
"出遊" 1
"隔壁" 1
"還大" 1
"北海道" 1
"盡力" 1
"肉燥" 1
"素食" 1
"包內" 1
"疲勞感" 1
"很快" 1
"票價" 1
"十分鐘" 1
"優質" 1
"同行" 1
"往" 1
"姓氏" 1
"精緻" 1
"好好" 1
"飯" 1
"兩位" 1
"上方" 1
"生命" 1
"趟" 1
"表情" 1
"汙穢" 1
"滿意" 1
"華" 1
"包容" 1
"廣播" 1
"充分" 1
"在意" 1
"空廚" 1
"果真" 1
"缺點" 1
"過於" 1
"葉縣" 1
"凹" 1
"送餐" 1
"回覆" 1
"機箱" 1
"哈根達斯" 1
"各空服" 1
"要命" 1
"這排" 1
"大方" 1
"零食" 1
"潛艇" 1
"長途旅行" 1
"初次" 1
"最多" 1
"資深" 1
"玩" 1
"首選" 1
"始終保持" 1
"傷感" 1
"國籍" 1
"和藹可親" 1
"小寶貝" 1
"順暢" 1
"素質" 1
"晚餐" 1
"禮貌" 1
"擦痕" 1
"這番" 1
"個別" 1
"信用" 1
"不足" 1
"給它" 1
"整潔" 1
"一航廈" 1
"孔" 1
"遊戲" 1
"心目" 1
"忐忑" 1
"溫暖" 1
"躺平" 1
"夢境" 1
"掛著" 1
"安撫" 1
"選到" 1
"病" 1
"質感" 1
"還會" 1
"狹窄" 1
"完成" 1
"乾" 1
"全機" 1
"奈洛比" 1
"係" 1
"機身" 1
"相信" 1
"壓迫感" 1
"落地" 1
"台" 1
"次" 1
"四段" 1
"一封" 1
"控" 1
"同機" 1
"訂票" 1
"最棒" 1
"新型" 1
"聯盟" 1
"服務周到" 1
"清晰" 1
"無托" 1
"標示" 1
"阿聯酋" 1
"放滿" 1
"令" 1
"還能" 1
"稍嫌" 1
"短短的" 1
"座" 1
"然而" 1
"語言" 1
"不必" 1
"位偏" 1
"各選" 1
"阿" 1
"增加" 1
"壓力" 1
"失望" 1
"製" 1
"吵雜" 1
"左搖右" 1
"冰棒" 1
"住" 1
"拼命" 1
"很久沒" 1
"一路" 1
"蓋" 1
"形象" 1
"凈" 1
"登機口" 1
"影視" 1
"全家" 1
"經過" 1
"壓到" 1
"很近" 1
"順序" 1
"羽田機場" 1
"享用" 1
"酒店" 1
"清潔" 1
"各式" 1
"上海" 1
"公分" 1
"清楚" 1
"免稅" 1
"美好" 1
"了啊" 1
"穩定" 1
"吸引" 1
"排餐" 1
"坐到" 1
"迷路" 1
"舊" 1
"微波" 1
"親切感" 1
"隔天" 1
"細緻" 1
"參加" 1
"主" 1
"立即" 1
"突然" 1
"下回" 1
"耐心" 1
"導致" 1
"晚睡" 1
"艙到" 1
"中斷" 1
"基本" 1
"應付" 1
"錯過" 1
"家" 1
"太舊" 1
"睡眠" 1
"立刻" 1
"變大" 1
"我品" 1
"效率" 1
"時段" 1
"漢堡" 1
"餐有" 1
"面帶笑容" 1
"符合" 1
"純粹" 1
"每位" 1
"看久" 1
"飛航" 1
"正式" 1
"而是" 1
"買票" 1
"完整" 1
"音樂" 1
"睡" 1
"看過" 1
"合胃口" 1
"搭載" 1
"隨時" 1
"覺" 1
"事項" 1
"一會" 1
"況且" 1
"趕" 1
"相同" 1
"不可思議" 1
"度假" 1
"早餐" 1
"春節" 1
"當機" 1
"無帶" 1
"小小的" 1
"附近" 1
"安靜" 1
"年前" 1
"按" 1
"造訪" 1
"支持" 1
"票期" 1
"多樣化" 1
"空員" 1
"冬天" 1
"著著" 1
"酒類" 1
"必" 1
"票去" 1
"年初一" 1
"細" 1
"可能性" 1
"加長" 1
"從二航" 1
"期間" 1
"可愛" 1
"幫" 1
"平安" 1
"班次" 1
"塔臺" 1
"出現" 1
"入境" 1
"歪歪" 1
"段" 1
"座艙" 1
"概念" 1
"問候" 1
"登" 1
"我會" 1
"選用" 1
"等候" 1
"航行" 1
"空服員會" 1
"爛透" 1
"程" 1
"倒" 1
"所有" 1
"機組" 1
"而碎念" 1
"包類" 1
"遙控器" 1
"熱誠" 1
"拒絕" 1
"行李箱" 1
"執得" 1
"零嘴" 1
"歐洲" 1
"下來" 1
"只要" 1
"雞" 1
"高姿態" 1
"地用" 1
"不擠" 1
"不帶" 1
"升" 1
"執飛" 1
"以往" 1
"負擔" 1
"盥洗" 1
"這間" 1
"連稅" 1
"觸控" 1
"裡就" 1
"還送" 1
"插進" 1
"很累" 1
"竟" 1
"內" 1
"買" 1
"別人" 1
"會員" 1
"二次" 1
"重量" 1
"清理" 1
"阿提" 1
"誤差" 1
"炒飯" 1
"反而" 1
"划算" 1
"近年" 1
"深深" 1
"心安" 1
"外籍" 1
"身為" 1
"提醒" 1
"個人化" 1
"不要" 1
"分開" 1
"應" 1
"總體" 1
"模糊" 1
"視頻" 1
"結果" 1
"一台" 1
"敏感" 1
"值班" 1
"簡訊" 1
"年來" 1
"蕃薯" 1
"第" 1
"有名" 1
"棒" 1
"市場佔有率" 1
"觀賞" 1
"配餐" 1
"手上" 1
"配料" 1
"滋味" 1
"白米" 1
"多謝" 1
"改早" 1
"自" 1
"新年" 1
"為例" 1
"她們" 1
"冷到" 1
"寄艙" 1
"的是" 1
"港幣" 1
"大為" 1
"通知" 1
"打招呼" 1
"打攪" 1
"大幅度" 1
"有善" 1
"延後" 1
"順利" 1
"下船" 1
"透過" 1
"大阪" 1
"越來越" 1
"哭鬧" 1
"家長" 1
"禮物" 1
"千歲" 1
"驚喜" 1
"一上" 1
"選取" 1
"雙語" 1
"客滿" 1
"人性化" 1
"到底" 1
"杜" 1
"那樣" 1
"午餐" 1
"我醒" 1
"前天" 1
"款待" 1
"自營" 1
"捷" 1
"經營" 1
"沒人" 1
"強迫症" 1
"那種" 1
"擦傷" 1
"托運" 1
"撥放" 1
"共同" 1
"非" 1
"唯" 1
"還餓" 1
"一杯" 1
"媽咪" 1
"奉上" 1
"直覺" 1
"置" 1
"規劃" 1
"滿位" 1
"升降" 1
"贈送" 1
"不長" 1
"可圈可點" 1
"此" 1
"上層" 1
"的還" 1
"過重" 1
"還好" 1
"派" 1
"齊" 1
"日用品" 1
"禁運" 1
"平宜" 1
"如想用" 1
"不僅" 1
"早" 1
"肉" 1
"沒人來" 1
"坐慣" 1
"闊" 1
"頭皮" 1
"毯子" 1
"硬著" 1
"菜單" 1
"前來" 1
"就座" 1
"惰況" 1
"魯莽" 1
"密集" 1
"洗手" 1
"伸直" 1
"包含" 1
"拉車" 1
"杜拜" 1
"大小" 1
"寬" 1
"意思" 1
"年長" 1
"機程" 1
"評價" 1
"二十幾分鐘" 1
"同" 1
"資料" 1
"一面" 1
"還當機" 1
"沒太大" 1
"後進" 1
"寫" 1
"飛台灣" 1
"南部" 1
"上班" 1
"外" 1
"節目" 1
"播放" 1
"很長" 1
"搭長" 1
"盡" 1
"冰島" 1
"言語" 1
"初體驗" 1
"餐盤" 1
"精準" 1
"當初" 1
"三名" 1
"悲劇" 1
"安全措施" 1
"十幾次" 1
"連續" 1
"搭華" 1
"不吵" 1
"機員" 1
"客機" 1
"一貫" 1
"到頭" 1
"魚骨" 1
"贊贊贊" 1
"一番" 1
"剛滿" 1
"全體" 1
"地問" 1
"嫩" 1
"打發" 1
"充滿" 1
"其間" 1
"逐漸" 1
"國航" 1
"再度" 1
"本土" 1
"不亂" 1
"有夠" 1
"新內裝" 1
"有限" 1
"裡面" 1
"此時" 1
"新款" 1
"備感" 1
"對內" 1
"不得不" 1
"塑造" 1
"二人" 1
"開胃菜" 1
"遭殃" 1
"比不上" 1
"供餐" 1
"品牌" 1
"撞" 1
"水郵" 1
"很爛" 1
"強制" 1
"大且" 1
"亂流" 1
"四十年" 1
"香檳" 1
"太淡" 1
"各種" 1
"終點" 1
"腳伸" 1
