2020年,02月,3,"雖然飛機遲了十幾分鐘起飛, 但到達時間比目標的更早到達! 原來我乘搭早上的班機, 相信因疫情問題取消了, 被改到下午出發, 幸好機長效率很高。"
2020年,02月,3,怎麼說呢...........華航的過年班機坐過這麼多次，服務人員的表現也都差不多是這樣子，不過不知道是不是我的錯覺，總覺得男空服員的表現和態度明顯比女空服員來的優很多，或許公司可以探討看看為何會有這樣的現象
2020年,01月,3,由香港經台北轉機到名古屋! 第一程和第二程機上都沒有娛樂提供! 香港到台北航程較短是可以理解! 但是台北到名古屋都沒有就不能接受了!
2020年,01月,3,從美國加州安大略機場回台灣，坐的空中巴士是波音777，機上娛樂螢幕是採用觸控式的。直飛的時間約為14個鐘頭。剛好遇上跨年。機上ㄧ片喜氣洋洋。氣氛十分熱鬧。很多旅客都是攜家帶眷的回來。讓人有過新年的味道。
2019年,12月,3,從桃園機場出發，價格優惠，直飛方便，服務普通。 從法蘭機場回台灣時，不管有無需要退稅，記得提早到機場，當時S-bahn誤點了近20分，導致原有餘裕的時間變得非常緊張。加上機場很大，入關後也不要沈迷於免稅商店，因為登機口前才需要安檢，容易遇到大排長龍。
2019年,12月,3,買舊金山來回，結果發現兩個航程的餐食居然大同小異，舊金山回程登機速度緩慢，這一點或許不該是華航的責任，該是舊金山國際機場方面的問題，早年的舊會員編號居然就直接被取消資格，導致此次里程數累積居然得重新申請加入會員，這是公司組織的顢頇愚昧所造成？還是過往官方經營的官僚承襲？機組人員態度相當良好，所以不良的感受應該來自於公司政策導致，該徹底檢討的是這家航空公司決策高層人員，這些高層如果真的再不思改進，就該徹底換血來改善
2019年,12月,3,之前搭廉航飛日本，實在覺得座位不舒適才改搭一般航空，沒想到這班飛機的座位比廉航還糟糕，前後兩排座椅之間很擠，搭起來很不舒適。椅背螢幕也是不清楚。耳機沒聲音，反映給空服員，只是拿了一副新的，沒把損壞的回收，以免下次混用。
2019年,12月,3,華航飛曼谷的機型過於老舊，座位狹窄，娛樂設施螢幕過小，又模糊不清，整體搭機經驗不佳，搭乘過不少航空，卻對華航最為失望。回程時班機較新，整體經驗才稍加平反，但一早班機即誤點，又是另一敗筆。
2019年,11月,3,check-in 時服務員一邊傾談一邊處理，又看電話又停手談私人話題，跟著忘東忘西，又漏掉寄行李，浪費了很多時間。座位有點小，沒獨立monitor，食物算是預期之內，只提供一款餐，飲品只供應熱茶、水或熱咖啡，沒有其他選擇。
2019年,11月,3,從桃園國際機場飛往日本鹿兒島，飛機機型屬於舊型機，沒有螢幕，機上位置小。但服務態度不錯，還算不錯的體驗。
2019年,10月,3,我覺得這間公司服務不錯，台灣服務員態度好，可以台灣人都比較客氣，這次短程去台北，食物方面簡單的 ，性價中等。坐位舒服亦ok。
2019年,10月,3,紐約甘迺迪機場華航使用的這間貴賓室，說實在話，真的不夠精采，比不上中國大陸一些二線城市機場的貴賓室！不過，比溫哥華機場的好一點點。這間雖然有華航人像立牌但不是華航自己的，還有些其他公司使用，且如果用Prioritiy Pass 也可以進，未久即將近客滿。此外，門口還張貼只服務到凌晨1點的告示。
2019年,09月,3,華航的服務人員很優秀，但短程航線的飛機都比較小、比較老舊，小飛機的商務艙也只是位子大，不值得花比經濟艙貴數倍的價錢購買。飛長程的B777與A350比較舒適，長程飛行可以考慮華航的豪華經濟艙或商務艙。
2019年,09月,3,由於飛機老舊，起飛前空調不足，在9月初的桃園機場上，機艙內顯得很熱。座位前的螢幕很小，畫質很差，觸碰嚴重不良難以操作。提供的飛航景觀品質不佳，前視無法觀看，回程班機俯視畫面雜訊很多。去程辦理登機時候，由於是5大2小的團員，因為沒有馬上依照指示前往辦理的窗口，被聽起來是大陸口音的服務人員催促，以手指窗口，同時喊了一句「快去！」。這是我在其他航空公司從來都沒遇見過得狀況。飛行部份過程平穩，回程時候機上餐的海鮮麵獲得全家一致的好評。
