2020年,03月,4,"此為夜航班機機上餐有兩份一份主餐及一份早餐,機長及服務人員都很親切.因為是夜航所以大家都不會太吵因為都愛睡覺,抵達時機長降落平穩."
2020年,03月,4,之前也會選擇坐廉航，時間久了覺得其實價錢差不多。華航的班機時間對旅遊者來說，更富有彈性和機動性。畢竟大公司，比較安心。
2020年,02月,4,服務人員親切，空間略嫌狹小，飛機餐尚可。當天飛機準時出發，但比預定時間還提早抵達，連導遊都說第一次搭到華航飛這麼快的。
2020年,02月,4,因為飛航的時間是凌晨所以上飛機最需要的是休息，但是飛機機型明顯較小，所以空間 也不大，睡覺明顯覺得不是很舒服，只能說中規中矩，無法與阿聯酋相比。
2020年,01月,4,假期希望休息一下，去旅行又不想太趕急，因此選了高雄至北海道航班。每天一班來回，中午去晚上七時回。使用的是空中巴士A330，舒適。航班最好之處是去程和回程入境關口都不是高峰期，時間舒適好用。唯一缺點是新千歲機場櫃檯一定航班二小時才開放，使到在機場貴賓室時間變得可有可無。
2020年,01月,4,來回皆是最新的A350-900，機內空氣艙壓確實比一般飛機舒適。雖然只是經濟艙但新的薄型椅背坐起來不錯活動空間也還OK。機上影音觸控即反應速度皆不錯，唯獨機上耳機品質實在太差大扣分，回程時耳機正常去程同行三人就有兩人單邊無聲。台灣出發時餐點品質普普，回程由雅加達當地空廚提供的餐點味道就好很多。
2020年,01月,4,這次是家庭小旅行，華航通常是我出國搭乘的優先考量，讓我喜歡的是機上的影片或音樂的選擇很多，加上寬長舒適的座位空間，不會感到無聊。
2019年,12月,4,從韓國出發的飛機，【西方蛋奶素】餐點中炒蛋是有洋蔥的，不吃五辛的人需要注意，基本上座位還算寬敞，飲料直接放在桌上會很容易往下滑而翻倒，有帶小孩的需要多注意，體驗還算好
2019年,12月,4,搭過廉價航空再來搭非廉航，感覺真的是舒服很多，而且票價差別在非特價而言已相差不多，所以還是會選擇傳統航空。雖然餐點方面還有很大進步空間，希望越來越好！
2019年,12月,4,飛機餐好吃，服務態度OK，但整體感覺可以再更好一點，一些對談上的語氣仍決稍微不夠友善，跟台灣另一家大型航空公司相比著實有感落差，飛機椅面感覺可以稍微汰新 稍微舊一點點
2019年,12月,4,直飛洛杉磯，飛行時間約11小時。這次素食餐點很不錯(蛋奶素、東方素)，希望往後素食餐點變化可以更豐富。免稅商品很多可選擇!
2019年,12月,4,直飛安大略，飛行時間長達11小時。機上娛樂，餐點都很不錯。晚餐還有冰淇淋和白酒可以享用。波音777-300ER的座位寬敞舒適。很適合長途旅行。
2019年,12月,4,"服務都很到位,去程時一路上睡得很舒服,回程時因為時差關係睡不著,但空服員也一直送上飲品和食物,非常貼心，不過覺得飛機餐還是要加強一下"
2019年,12月,4,經濟艙的伸腿空間空間細，機上娛樂的電視較舊、顏色亦不太美艷。但空中服務員很友善，而機票的收費亦很合理。
2019年,12月,4,其實，這趟去香港，由於正值香港的不尋常狀態中，所以班機上的人特別少，但是空服人員的服務，仍然很到位，雖然非常熟悉華航的服務了，但是這麼多年來，覺得華航在專業和貼心上，讓人覺得品質很ㄧ致。我常常出國，要是能夠選擇，我多會以華航為優先，惟ㄧ比較可惜的，經濟艙的位子有點小....
2019年,12月,4,"感覺起來純粹是方便台南民眾的航線 , 所以小飛機就夠了 , 飛機不新 不大,但是空服人員熱情漂亮 航班也準點 整體來說飛行體驗是好的 ,"
2019年,12月,4,很久沒吃到好吃的飛機餐了，此次飛行，品嘗到正規的餐點包括沙拉、沙拉醬、餐包、奶油、主食盒飯、點心餅乾、茶、白開水、果汁、和紅酒，空中服務員還來回走動詢問有沒有人要品嘗紅、白酒，對比之前常坐的港台線和去中國內地的航班，僅供應簡單潛艇堡或點心+一盒小鋁箔包果汁或一小樽飲用水，覺得豪華多了，這航線供應且保留傳統的飛機餐，令我驚喜也很享受。飛機9:50起飛、就當是吃brunch，13:20到達大阪後都不需再另外吃午餐，能撐到傍晚再吃晚餐，回想起來當天只吃二餐哦！隔壁的乘客還點不吃牛肉的主餐，這是我比較沒聽過的特別餐。
2019年,11月,4,可能反送中關係，飛機臨時改小飛機，沒有電影可以看。整體來說服務還不錯，飛機漸漸老舊設備有些操作不靈光。
